Counter,CH0,CH1,CH2,CH3,CH4,CH5
56,152,205,295,382,478,519
57,912,671,541,484,478,496
58,997,883,763,664,568,537
59,998,960,895,815,696,625
60,44,360,536,625,652,627
61,776,632,598,606,623,615
62,998,867,772,713,670,643
63,997,952,888,826,751,701
64,4,335,519,620,683,684
65,617,519,513,543,603,629
66,998,831,719,658,632,633
67,998,939,862,788,711,679
68,0,327,504,595,648,655
69,488,430,449,494,562,598
70,999,801,679,615,588,594
71,998,927,841,760,675,641
72,1,324,496,580,624,627
73,360,343,388,448,527,563
74,996,771,638,572,548,558
75,996,916,817,728,638,604
76,2,324,489,568,601,600
77,239,262,334,409,496,534
78,951,716,583,523,508,521
79,998,899,787,692,599,566
80,9,319,476,545,571,566
81,132,192,284,370,463,504
82,819,606,493,449,454,476
83,1000,864,734,632,542,514
84,998,954,880,796,671,603
85,39,355,527,612,633,608
86,691,575,556,573,596,591
87,997,849,747,687,643,619
88,997,944,875,809,729,679
89,3,332,513,609,666,664
90,553,473,481,519,582,609
91,999,816,700,637,611,614
92,997,935,851,775,695,659
93,0,327,500,588,638,641
94,439,396,425,475,547,582
95,999,791,664,600,574,579
96,998,924,833,750,664,627
97,1,325,492,575,615,615
98,313,312,368,433,515,551
99,972,745,615,551,533,543
100,999,908,806,715,624,590
101,1,321,483,558,589,587
102,213,243,319,396,483,521
103,857,647,533,484,481,500
104,996,875,755,659,570,542
105,5,308,455,519,543,540
106,117,179,268,351,440,480
107,739,547,449,413,423,448
108,997,844,707,603,512,486
109,998,947,867,777,648,577
110,28,348,519,600,615,585
111,622,527,520,545,574,568
112,999,835,726,664,621,595
113,997,940,865,795,711,659
114,4,332,509,602,654,648
115,502,440,457,500,567,592
116,998,803,684,621,595,596
117,995,927,842,763,680,644
118,1,327,497,583,630,632
119,391,363,403,457,531,567
120,999,780,650,583,559,566
121,996,920,826,739,651,615
122,2,323,489,569,607,606
123,285,292,353,422,504,540
124,907,696,577,523,513,528
125,1000,892,782,690,601,571
126,3,316,471,541,569,568
127,192,229,307,381,465,504
128,788,598,496,455,459,480
129,998,860,734,635,546,519
130,4,305,448,507,527,521
131,107,171,260,340,427,462
132,681,507,419,390,404,431
133,995,828,688,583,493,467
134,996,942,857,764,632,560
135,32,348,516,593,605,572
136,579,497,500,529,560,553
137,997,824,711,649,607,582
138,998,939,860,787,702,649
139,0,326,501,591,639,635
140,466,414,437,483,552,580
141,995,793,670,607,582,583
142,996,926,836,755,671,635
143,1,323,492,575,619,620
144,359,342,387,445,520,556
145,927,728,610,553,538,550
146,993,900,799,712,627,595
147,2,316,476,551,585,585
148,260,273,335,403,485,521
149,823,636,531,487,484,503
150,999,873,755,661,574,545
151,2,307,455,519,545,543
152,171,211,288,362,444,480
153,724,548,457,423,432,455
154,995,843,710,609,520,494
155,5,297,433,487,504,497
156,93,161,248,327,408,442
157,621,463,387,364,382,408
158,999,816,668,562,472,447
159,998,936,847,750,615,541
160,31,344,510,585,591,556
161,527,463,476,510,543,537
162,996,812,696,633,591,566
163,998,934,851,775,688,632
164,0,323,496,585,632,623
165,424,385,417,468,540,568
166,952,757,639,581,563,568
167,996,913,818,735,652,616
168,0,319,483,563,604,604
169,319,312,364,425,504,540
170,854,668,563,515,510,527
171,994,881,771,681,598,569
172,0,307,460,529,560,560
173,230,251,316,384,462,499
174,755,582,489,452,455,476
175,998,856,729,632,545,519
176,2,302,443,503,523,519
177,152,198,275,348,426,460
178,675,512,429,399,411,433
179,995,830,691,589,500,473
180,3,292,423,476,487,480
181,83,153,241,317,395,426
182,594,442,371,349,368,393
183,998,808,659,551,460,433
184,995,935,844,744,607,530
185,25,342,505,579,583,546
186,499,441,460,497,532,527
187,995,804,686,624,582,556
188,998,929,844,768,679,623
189,0,324,496,583,626,615
190,408,372,408,462,535,561
191,913,728,617,564,551,558
192,997,903,804,721,639,606
193,3,319,480,556,595,595
194,316,312,363,422,496,531
195,845,662,558,511,504,519
196,995,881,770,679,593,563
197,0,308,460,529,558,557
198,227,248,313,381,460,494
199,750,577,486,449,454,473
200,998,855,728,631,543,515
201,3,300,440,500,519,515
202,151,195,272,345,423,456
203,659,501,421,393,406,428
204,998,828,689,585,496,470
205,3,295,424,476,486,478
206,83,154,241,317,395,424
207,568,427,359,343,364,390
208,995,801,651,543,454,428
209,987,926,834,736,600,524
210,30,340,504,575,579,541
211,476,426,448,487,525,519
212,947,768,659,601,567,544
213,996,918,830,752,664,611
214,0,318,484,568,611,601
215,387,358,395,448,519,547
216,873,696,591,542,532,541
217,996,894,791,704,622,589
218,4,316,472,545,580,579
219,294,295,349,408,482,515
220,793,623,527,486,484,502
221,996,868,752,659,574,545
222,0,304,451,515,542,540
223,212,237,303,369,446,479
224,700,541,458,427,435,455
225,997,843,711,612,525,498
226,1,295,432,487,504,499
227,139,187,263,335,412,444
228,620,471,398,375,391,415
229,998,818,675,571,481,455
230,7,292,419,467,473,464
231,76,148,236,311,385,414
232,527,396,337,325,351,377
233,952,764,619,518,435,412
234,994,917,819,718,582,508
235,26,336,496,564,564,526
236,428,393,423,468,508,504
237,868,705,608,561,537,521
